,clients,commits,deploy,drops,duration,finished,location,metric,pid,quorum,replica,runid,started,throughput,version
0,5,2500,virginia,0,809.924479ms,2018-08-24 19:28:45.570861+00:00,virginia,server,78,3,alia-virginia-78,89,2018-08-24 19:28:44.760937+00:00,3086.7075447413413,0.3.6
1,23,5016,virginia,0,1.130196912s,2018-08-24 18:21:26.155602+00:00,virginia,server,78,5,alia-virginia-78,66,2018-08-24 18:21:25.025406+00:00,4438.164665592362,0.3.6
2,29,5017,virginia,0,1.071842655s,2018-08-25 00:40:06.721097+00:00,virginia,server,78,5,alia-virginia-78,239,2018-08-25 00:40:05.649200+00:00,4680.724336353268,0.3.6
3,26,5018,virginia,0,880.774771ms,2018-08-24 19:54:01.657746+00:00,virginia,server,78,3,alia-virginia-78,110,2018-08-24 19:54:00.776970+00:00,5697.256739430381,0.3.6
4,10,5000,virginia,0,1.544977766s,2018-08-24 17:37:07.639947+00:00,virginia,server,78,5,alia-virginia-78,31,2018-08-24 17:37:06.094969+00:00,3236.292527979331,0.3.6
5,21,5019,virginia,0,1.178405839s,2018-08-24 20:38:41.506943+00:00,virginia,server,78,5,alia-virginia-78,147,2018-08-24 20:38:40.328500+00:00,4259.143865291047,0.3.6
6,18,5004,virginia,0,799.282048ms,2018-08-24 17:32:12.342125+00:00,virginia,server,78,3,alia-virginia-78,27,2018-08-24 17:32:11.542843+00:00,6260.618529493108,0.3.6
7,25,5025,virginia,0,946.760493ms,2018-08-24 20:43:30.152834+00:00,virginia,server,78,5,alia-virginia-78,151,2018-08-24 20:43:29.206074+00:00,5307.572545699792,0.3.6
8,28,5012,virginia,0,1.126374627s,2018-08-24 18:26:14.673510+00:00,virginia,server,78,5,alia-virginia-78,70,2018-08-24 18:26:13.547135+00:00,4449.674095863667,0.3.6
9,22,5016,virginia,0,842.115017ms,2018-08-24 19:49:12.857149+00:00,virginia,server,78,3,alia-virginia-78,106,2018-08-24 19:49:12.015030+00:00,5956.431008521013,0.3.6
10,24,5016,virginia,0,930.659358ms,2018-08-24 23:44:48.663551+00:00,virginia,server,78,3,alia-virginia-78,192,2018-08-24 23:44:47.732892+00:00,5389.72714009931,0.3.6
11,35,5005,virginia,0,744.810709ms,2018-08-24 23:57:40.298935+00:00,virginia,server,78,3,alia-virginia-78,203,2018-08-24 23:57:39.554125+00:00,6719.828191944001,0.3.6
12,5,2500,virginia,0,907.311358ms,2018-08-25 00:11:52.811325+00:00,virginia,server,78,5,alia-virginia-78,215,2018-08-25 00:11:51.904014+00:00,2755.3937002516836,0.3.6
13,32,5024,virginia,0,936.667951ms,2018-08-25 00:43:37.375504+00:00,virginia,server,78,5,alia-virginia-78,242,2018-08-25 00:43:36.438830+00:00,5363.693713056272,0.3.6
14,16,5008,virginia,0,860.179736ms,2018-08-24 23:35:26.220886+00:00,virginia,server,78,3,alia-virginia-78,184,2018-08-24 23:35:25.360706+00:00,5822.039034874451,0.3.6
15,1,500,virginia,0,665.316098ms,2018-08-24 19:23:54.920561+00:00,virginia,server,78,3,alia-virginia-78,85,2018-08-24 19:23:54.255245+00:00,751.5224740586391,0.3.6
16,25,5025,virginia,0,969.627393ms,2018-08-25 00:35:24.134910+00:00,virginia,server,78,5,alia-virginia-78,235,2018-08-25 00:35:23.165283+00:00,5182.403092442336,0.3.6
17,9,4500,virginia,0,1.04941879s,2018-08-24 19:33:34.062427+00:00,virginia,server,78,3,alia-virginia-78,93,2018-08-24 19:33:33.013009+00:00,4288.087885295059,0.3.6
18,13,5005,virginia,0,1.298065377s,2018-08-25 00:21:17.061654+00:00,virginia,server,78,5,alia-virginia-78,223,2018-08-25 00:21:15.763580+00:00,3855.7379995506963,0.3.6
19,3,1500,virginia,0,790.805728ms,2018-08-24 23:20:10.020777+00:00,virginia,server,78,3,alia-virginia-78,171,2018-08-24 23:20:09.229900+00:00,1896.799614481295,0.3.6
20,42,5040,virginia,0,864.187282ms,2018-08-24 20:13:16.008650+00:00,virginia,server,78,3,alia-virginia-78,126,2018-08-24 20:13:15.144463+00:00,5832.069164841054,0.3.6
21,29,5017,virginia,0,808.765897ms,2018-08-24 18:02:07.526002+00:00,virginia,server,78,3,alia-virginia-78,50,2018-08-24 18:02:06.717236+00:00,6203.278375868512,0.3.6
22,4,2000,virginia,0,980.476415ms,2018-08-24 20:18:11.522311+00:00,virginia,server,78,5,alia-virginia-78,130,2018-08-24 20:18:10.541835+00:00,2039.8246907346568,0.3.6
23,25,5025,virginia,0,765.089734ms,2018-08-24 17:57:19.010780+00:00,virginia,server,78,3,alia-virginia-78,46,2018-08-24 17:57:18.245699+00:00,6567.8570456416555,0.3.6
24,9,4500,virginia,0,1.151788907s,2018-08-25 00:16:34.605355+00:00,virginia,server,78,5,alia-virginia-78,219,2018-08-25 00:16:33.453566+00:00,3906.9659141976786,0.3.6
25,20,5020,virginia,0,866.356415ms,2018-08-24 23:40:08.099078+00:00,virginia,server,78,3,alia-virginia-78,188,2018-08-24 23:40:07.232722+00:00,5794.381980769427,0.3.6
26,41,5002,virginia,0,937.49056ms,2018-08-24 21:02:49.062987+00:00,virginia,server,78,5,alia-virginia-78,167,2018-08-24 21:02:48.125497+00:00,5335.520391799999,0.3.6
27,2,1000,virginia,0,805.309124ms,2018-08-24 17:05:12.031524+00:00,virginia,server,78,5,alia-virginia-78,11,2018-08-24 17:05:11.226215+00:00,1241.7591831481598,0.3.6
28,1,500,virginia,0,689.129122ms,2018-08-24 17:03:59.921721+00:00,virginia,server,78,5,alia-virginia-78,10,2018-08-24 17:03:59.232592+00:00,725.5534326410312,0.3.6
29,21,5019,virginia,0,860.651395ms,2018-08-24 23:41:18.205761+00:00,virginia,server,78,3,alia-virginia-78,189,2018-08-24 23:41:17.345110+00:00,5831.629425291294,0.3.6
30,40,5040,virginia,0,894.362663ms,2018-08-24 21:01:36.206230+00:00,virginia,server,78,5,alia-virginia-78,166,2018-08-24 21:01:35.311867+00:00,5635.297859029699,0.3.6
31,26,5018,virginia,0,858.872635ms,2018-08-24 17:58:31.436049+00:00,virginia,server,78,3,alia-virginia-78,47,2018-08-24 17:58:30.577170+00:00,5842.542648945848,0.3.6
32,8,4000,virginia,0,1.046812738s,2018-08-25 00:15:24.473045+00:00,virginia,server,78,5,alia-virginia-78,218,2018-08-25 00:15:23.426232+00:00,3821.122780414619,0.3.6
33,5,2500,virginia,0,966.498081ms,2018-08-24 20:19:23.558614+00:00,virginia,server,78,5,alia-virginia-78,131,2018-08-24 20:19:22.592116+00:00,2586.6580070322975,0.3.6
34,30,5010,virginia,0,731.99317ms,2018-08-24 18:03:19.745395+00:00,virginia,server,78,3,alia-virginia-78,51,2018-08-24 18:03:19.013402+00:00,6844.326156759086,0.3.6
35,1,500,virginia,0,675.27065ms,2018-08-24 20:14:34.073400+00:00,virginia,server,78,5,alia-virginia-78,127,2018-08-24 20:14:33.398154+00:00,740.4438501806646,0.3.6
36,2,1000,virginia,0,678.540847ms,2018-08-24 23:18:59.357366+00:00,virginia,server,78,3,alia-virginia-78,170,2018-08-24 23:18:58.678825+00:00,1473.7506288991326,0.3.6
37,8,4000,virginia,0,881.096063ms,2018-08-24 19:32:21.900393+00:00,virginia,server,78,3,alia-virginia-78,92,2018-08-24 19:32:21.019297+00:00,4539.8001057689435,0.3.6
38,12,5004,virginia,0,1.22884224s,2018-08-25 00:20:06.602452+00:00,virginia,server,78,5,alia-virginia-78,222,2018-08-25 00:20:05.373610+00:00,4072.125645680929,0.3.6
39,1,500,virginia,0,702.540507ms,2018-08-24 16:53:05.072359+00:00,virginia,server,78,3,alia-virginia-78,1,2018-08-24 16:53:04.369818+00:00,711.7027346011807,0.3.6
40,42,5040,virginia,0,1.432025996s,2018-08-24 18:43:04.044700+00:00,virginia,server,78,5,alia-virginia-78,84,2018-08-24 18:43:02.612674+00:00,3519.4891811167927,0.3.6
41,24,5016,virginia,0,1.16340449s,2018-08-25 00:34:14.202618+00:00,virginia,server,78,5,alia-virginia-78,234,2018-08-25 00:34:13.039214+00:00,4311.484133948976,0.3.6
42,17,5015,virginia,0,955.784095ms,2018-08-24 23:36:36.771180+00:00,virginia,server,78,3,alia-virginia-78,185,2018-08-24 23:36:35.815397+00:00,5247.00089302072,0.3.6
43,33,5016,virginia,0,1.000284885s,2018-08-25 00:44:47.561500+00:00,virginia,server,78,5,alia-virginia-78,243,2018-08-25 00:44:46.561218+00:00,5014.571423819925,0.3.6
44,4,2000,virginia,0,977.839555ms,2018-08-25 00:10:40.454874+00:00,virginia,server,78,5,alia-virginia-78,214,2018-08-25 00:10:39.477035+00:00,2045.325319244219,0.3.6
45,34,5032,virginia,0,737.25163ms,2018-08-24 23:56:30.273872+00:00,virginia,server,78,3,alia-virginia-78,202,2018-08-24 23:56:29.536621+00:00,6825.349440054815,0.3.6
46,25,5025,virginia,0,1.739052221s,2018-08-24 23:45:59.612487+00:00,virginia,server,78,3,alia-virginia-78,193,2018-08-24 23:45:57.873435+00:00,2889.50494948938,0.3.6
47,23,5014,virginia,0,773.259769ms,2018-08-24 19:50:24.669126+00:00,virginia,server,78,3,alia-virginia-78,107,2018-08-24 19:50:23.895866+00:00,6484.2375111332085,0.3.6
48,29,5017,virginia,0,1.053903137s,2018-08-24 18:27:26.560551+00:00,virginia,server,78,5,alia-virginia-78,71,2018-08-24 18:27:25.506648+00:00,4760.399531859444,0.3.6
49,24,5016,virginia,0,1.039551296s,2018-08-24 20:42:17.830455+00:00,virginia,server,78,5,alia-virginia-78,150,2018-08-24 20:42:16.790903+00:00,4825.15871924804,0.3.6
50,17,5015,virginia,0,1.929633032s,2018-08-24 17:31:01.583900+00:00,virginia,server,78,3,alia-virginia-78,26,2018-08-24 17:30:59.654300+00:00,2598.939755297473,0.3.6
51,20,5020,virginia,0,1.294996217s,2018-08-24 20:37:29.638998+00:00,virginia,server,78,5,alia-virginia-78,146,2018-08-24 20:37:28.344000+00:00,3876.4592004981896,0.3.6
52,21,5019,virginia,0,832.901422ms,2018-08-24 17:35:48.811074+00:00,virginia,server,78,3,alia-virginia-78,30,2018-08-24 17:35:47.978173+00:00,6025.923197427319,0.3.6
53,27,5022,virginia,0,933.992261ms,2018-08-24 19:55:14.046763+00:00,virginia,server,78,3,alia-virginia-78,111,2018-08-24 19:55:13.112759+00:00,5376.918214100706,0.3.6
54,4,2000,virginia,0,744.719361ms,2018-08-24 19:27:33.591384+00:00,virginia,server,78,3,alia-virginia-78,88,2018-08-24 19:27:32.846664+00:00,2685.5754056325654,0.3.6
55,25,5025,virginia,0,1.044000054s,2018-08-24 18:22:38.353263+00:00,virginia,server,78,5,alia-virginia-78,67,2018-08-24 18:22:37.309263+00:00,4813.218141845038,0.3.6
56,28,5012,virginia,0,840.640235ms,2018-08-25 00:38:55.610129+00:00,virginia,server,78,5,alia-virginia-78,238,2018-08-25 00:38:54.769489+00:00,5962.122429222056,0.3.6
57,41,5002,virginia,0,963.792525ms,2018-08-24 18:41:51.676424+00:00,virginia,server,78,5,alia-virginia-78,83,2018-08-24 18:41:50.712631+00:00,5189.913669438347,0.3.6
58,23,5014,virginia,0,1.380734432s,2018-08-25 00:33:03.218986+00:00,virginia,server,78,5,alia-virginia-78,233,2018-08-25 00:33:01.838252+00:00,3631.4007123999927,0.3.6
59,6,3000,virginia,0,1.385654794s,2018-08-24 16:59:06.773889+00:00,virginia,server,78,3,alia-virginia-78,6,2018-08-24 16:59:05.388234+00:00,2165.0414035229037,0.3.6
60,11,5005,virginia,0,1.025672637s,2018-08-24 19:35:58.276000+00:00,virginia,server,78,3,alia-virginia-78,95,2018-08-24 19:35:57.250332+00:00,4879.724601642073,0.3.6
61,15,5010,virginia,0,1.066301435s,2018-08-25 00:23:39.592821+00:00,virginia,server,78,5,alia-virginia-78,225,2018-08-25 00:23:38.526520+00:00,4698.483782871398,0.3.6
62,30,5010,virginia,0,758.029363ms,2018-08-24 23:51:49.754383+00:00,virginia,server,78,3,alia-virginia-78,198,2018-08-24 23:51:48.996353+00:00,6609.242655419404,0.3.6
63,9,4500,virginia,0,1.159677074s,2018-08-24 23:27:13.626500+00:00,virginia,server,78,3,alia-virginia-78,177,2018-08-24 23:27:12.466833+00:00,3880.390585353591,0.3.6
64,36,5004,virginia,0,973.795109ms,2018-08-24 20:06:02.503261+00:00,virginia,server,78,3,alia-virginia-78,120,2018-08-24 20:06:01.529466+00:00,5138.657972043686,0.3.6
65,35,5005,virginia,0,804.271907ms,2018-08-24 18:09:20.032965+00:00,virginia,server,78,3,alia-virginia-78,56,2018-08-24 18:09:19.228693+00:00,6223.0197977063,0.3.6
66,41,5002,virginia,0,810.729744ms,2018-08-25 00:04:41.859785+00:00,virginia,server,78,3,alia-virginia-78,209,2018-08-25 00:04:41.049056+00:00,6169.750199765706,0.3.6
67,10,5000,virginia,0,1.347951563s,2018-08-24 20:25:25.604801+00:00,virginia,server,78,5,alia-virginia-78,136,2018-08-24 20:25:24.256849+00:00,3709.3320986044955,0.3.6
68,19,5016,virginia,0,1.011636515s,2018-08-24 17:47:57.464756+00:00,virginia,server,78,5,alia-virginia-78,40,2018-08-24 17:47:56.453120+00:00,4958.302636990125,0.3.6
69,35,5005,virginia,0,859.519557ms,2018-08-24 20:55:34.165100+00:00,virginia,server,78,5,alia-virginia-78,161,2018-08-24 20:55:33.305632+00:00,5823.020499346241,0.3.6
70,8,4000,virginia,0,1.076565684s,2018-08-24 17:12:25.960687+00:00,virginia,server,78,5,alia-virginia-78,17,2018-08-24 17:12:24.884121+00:00,3715.51876438967,0.3.6
71,38,5016,virginia,0,1.087791424s,2018-08-25 00:50:39.905967+00:00,virginia,server,78,5,alia-virginia-78,248,2018-08-25 00:50:38.818167+00:00,4611.178107614866,0.3.6
72,39,5031,virginia,0,792.835359ms,2018-08-24 18:14:08.186853+00:00,virginia,server,78,3,alia-virginia-78,60,2018-08-24 18:14:07.394018+00:00,6345.579751066577,0.3.6
73,32,5024,virginia,0,751.437029ms,2018-08-24 20:01:14.113489+00:00,virginia,server,78,3,alia-virginia-78,116,2018-08-24 20:01:13.362052+00:00,6685.856307461793,0.3.6
74,16,5008,virginia,0,932.077235ms,2018-08-24 17:44:20.560570+00:00,virginia,server,78,5,alia-virginia-78,37,2018-08-24 17:44:19.628493+00:00,5372.945301040423,0.3.6
75,15,5010,virginia,0,1.065497841s,2018-08-24 20:31:27.344152+00:00,virginia,server,78,5,alia-virginia-78,141,2018-08-24 20:31:26.278654+00:00,4702.0273596218385,0.3.6
76,12,5004,virginia,0,1.036467996s,2018-08-24 17:25:00.434759+00:00,virginia,server,78,3,alia-virginia-78,21,2018-08-24 17:24:59.398291+00:00,4827.934889752254,0.3.6
77,31,5022,virginia,0,951.86816ms,2018-08-24 20:50:45.347965+00:00,virginia,server,78,5,alia-virginia-78,157,2018-08-24 20:50:44.396096+00:00,5275.940735322001,0.3.6
78,15,5010,virginia,0,839.70977ms,2018-08-24 19:40:47.431752+00:00,virginia,server,78,3,alia-virginia-78,99,2018-08-24 19:40:46.592042+00:00,5966.3471582568345,0.3.6
79,34,5032,virginia,0,990.718097ms,2018-08-24 18:33:26.828139+00:00,virginia,server,78,5,alia-virginia-78,76,2018-08-24 18:33:25.837421+00:00,5079.144123073387,0.3.6
80,19,5016,virginia,0,1.291483623s,2018-08-25 00:28:21.324289+00:00,virginia,server,78,5,alia-virginia-78,229,2018-08-25 00:28:20.032806+00:00,3883.9052316809752,0.3.6
81,16,5008,virginia,0,781.018753ms,2018-08-24 19:41:59.214871+00:00,virginia,server,78,3,alia-virginia-78,100,2018-08-24 19:41:58.433852+00:00,6412.137968215982,0.3.6
82,42,5040,virginia,0,1.041236623s,2018-08-25 00:55:20.139965+00:00,virginia,server,78,5,alia-virginia-78,252,2018-08-25 00:55:19.098728+00:00,4840.398319335719,0.3.6
83,26,5018,virginia,0,888.15495ms,2018-08-24 23:47:09.096228+00:00,virginia,server,78,3,alia-virginia-78,194,2018-08-24 23:47:08.208073+00:00,5649.915028903459,0.3.6
84,37,5032,virginia,0,845.40741ms,2018-08-25 00:00:00.845316+00:00,virginia,server,78,3,alia-virginia-78,205,2018-08-24 23:59:59.999909+00:00,5952.159799498328,0.3.6
85,3,1500,virginia,0,770.988213ms,2018-08-25 00:09:29.441544+00:00,virginia,server,78,5,alia-virginia-78,213,2018-08-25 00:09:28.670500+00:00,1945.5550353530502,0.3.6
86,34,5032,virginia,0,1.047044211s,2018-08-25 00:45:58.729832+00:00,virginia,server,78,5,alia-virginia-78,244,2018-08-25 00:45:57.682787+00:00,4805.9097668799395,0.3.6
87,14,5012,virginia,0,856.627391ms,2018-08-24 23:33:05.171870+00:00,virginia,server,78,3,alia-virginia-78,182,2018-08-24 23:33:04.315200+00:00,5850.851902072788,0.3.6
88,15,5010,virginia,0,828.72768ms,2018-08-24 23:34:15.777561+00:00,virginia,server,78,3,alia-virginia-78,183,2018-08-24 23:34:14.948834+00:00,6045.411684571704,0.3.6
89,35,5005,virginia,0,2.073894876s,2018-08-25 00:47:10.030845+00:00,virginia,server,78,5,alia-virginia-78,245,2018-08-25 00:47:07.956950+00:00,2413.333509774292,0.3.6
90,2,1000,virginia,0,773.656677ms,2018-08-25 00:08:17.466428+00:00,virginia,server,78,5,alia-virginia-78,212,2018-08-25 00:08:16.692771+00:00,1292.5630059546427,0.3.6
91,36,5004,virginia,0,724.212212ms,2018-08-24 23:58:50.640226+00:00,virginia,server,78,3,alia-virginia-78,204,2018-08-24 23:58:49.916014+00:00,6909.5769404120465,0.3.6
92,27,5022,virginia,0,671.318751ms,2018-08-24 23:48:19.355976+00:00,virginia,server,78,3,alia-virginia-78,195,2018-08-24 23:48:18.684658+00:00,7480.798044921584,0.3.6
93,17,5015,virginia,0,984.442755ms,2018-08-24 19:43:11.589737+00:00,virginia,server,78,3,alia-virginia-78,101,2018-08-24 19:43:10.605294+00:00,5094.252534775372,0.3.6
94,14,5012,virginia,0,879.982942ms,2018-08-24 19:39:35.027840+00:00,virginia,server,78,3,alia-virginia-78,98,2018-08-24 19:39:34.147857+00:00,5695.564948803291,0.3.6
95,35,5005,virginia,0,930.523736ms,2018-08-24 18:34:38.854536+00:00,virginia,server,78,5,alia-virginia-78,77,2018-08-24 18:34:37.924013+00:00,5378.691382462489,0.3.6
96,18,5004,virginia,0,1.163011602s,2018-08-25 00:27:11.250566+00:00,virginia,server,78,5,alia-virginia-78,228,2018-08-25 00:27:10.087554+00:00,4302.622597568893,0.3.6
97,30,5010,virginia,0,932.980142ms,2018-08-24 20:49:32.313517+00:00,virginia,server,78,5,alia-virginia-78,156,2018-08-24 20:49:31.380537+00:00,5369.889212497301,0.3.6
98,11,5005,virginia,0,1.026121176s,2018-08-24 17:23:48.543615+00:00,virginia,server,78,3,alia-virginia-78,20,2018-08-24 17:23:47.517490+00:00,4877.591572089338,0.3.6
99,14,5012,virginia,0,1.24202717s,2018-08-24 20:30:15.331961+00:00,virginia,server,78,5,alia-virginia-78,140,2018-08-24 20:30:14.089934+00:00,4035.338453988893,0.3.6
100,15,5010,virginia,0,1.069842303s,2018-08-24 17:43:07.830296+00:00,virginia,server,78,5,alia-virginia-78,36,2018-08-24 17:43:06.760454+00:00,4682.933163094412,0.3.6
101,33,5016,virginia,0,837.767239ms,2018-08-24 20:02:26.357625+00:00,virginia,server,78,3,alia-virginia-78,117,2018-08-24 20:02:25.519858+00:00,5987.343221951891,0.3.6
102,40,5040,virginia,0,697.097198ms,2018-08-24 18:15:20.185853+00:00,virginia,server,78,3,alia-virginia-78,61,2018-08-24 18:15:19.488750+00:00,7229.981722003708,0.3.6
103,7,3500,virginia,0,1.233028613s,2018-08-24 17:11:13.910269+00:00,virginia,server,78,5,alia-virginia-78,16,2018-08-24 17:11:12.677240+00:00,2838.539157241763,0.3.6
104,39,5031,virginia,0,843.996514ms,2018-08-25 00:51:49.587328+00:00,virginia,server,78,5,alia-virginia-78,249,2018-08-25 00:51:48.743332+00:00,5960.925094531848,0.3.6
105,34,5032,virginia,0,1.037923636s,2018-08-24 20:54:22.265814+00:00,virginia,server,78,5,alia-virginia-78,160,2018-08-24 20:54:21.227891+00:00,4848.1408703559,0.3.6
106,20,5020,virginia,0,1.324690793s,2018-08-24 17:49:09.745661+00:00,virginia,server,78,5,alia-virginia-78,41,2018-08-24 17:49:08.420970+00:00,3789.5635921431212,0.3.6
107,11,5005,virginia,0,1.36515666s,2018-08-24 20:26:38.312436+00:00,virginia,server,78,5,alia-virginia-78,137,2018-08-24 20:26:36.947280+00:00,3666.24589444555,0.3.6
108,36,5004,virginia,0,674.774646ms,2018-08-24 18:10:31.824376+00:00,virginia,server,78,3,alia-virginia-78,57,2018-08-24 18:10:31.149600+00:00,7415.809158899548,0.3.6
109,40,5040,virginia,0,634.754473ms,2018-08-25 00:03:31.222679+00:00,virginia,server,78,3,alia-virginia-78,208,2018-08-25 00:03:30.587924+00:00,7940.077958300579,0.3.6
110,37,5032,virginia,0,704.516101ms,2018-08-24 20:07:14.276257+00:00,virginia,server,78,3,alia-virginia-78,121,2018-08-24 20:07:13.571741+00:00,7142.491126686117,0.3.6
111,31,5022,virginia,0,822.080641ms,2018-08-24 23:52:59.970780+00:00,virginia,server,78,3,alia-virginia-78,199,2018-08-24 23:52:59.148700+00:00,6108.889748201722,0.3.6
112,8,4000,virginia,0,1.144400519s,2018-08-24 23:26:02.232947+00:00,virginia,server,78,3,alia-virginia-78,176,2018-08-24 23:26:01.088546+00:00,3495.2797849963226,0.3.6
113,10,5000,virginia,0,1.067279398s,2018-08-24 19:34:46.203306+00:00,virginia,server,78,3,alia-virginia-78,94,2018-08-24 19:34:45.136027+00:00,4684.808878883653,0.3.6
114,14,5012,virginia,0,1.054916872s,2018-08-25 00:22:27.311977+00:00,virginia,server,78,5,alia-virginia-78,224,2018-08-25 00:22:26.257060+00:00,4751.085258971951,0.3.6
115,7,3500,virginia,0,936.211931ms,2018-08-24 17:00:18.352290+00:00,virginia,server,78,3,alia-virginia-78,7,2018-08-24 17:00:17.416082+00:00,3738.469767482594,0.3.6
116,40,5040,virginia,0,1.650898788s,2018-08-24 18:40:39.996791+00:00,virginia,server,78,5,alia-virginia-78,82,2018-08-24 18:40:38.345892+00:00,3052.8824883963753,0.3.6
117,22,5016,virginia,0,1.099130298s,2018-08-25 00:31:52.596303+00:00,virginia,server,78,5,alia-virginia-78,232,2018-08-25 00:31:51.497173+00:00,4563.608162860415,0.3.6
118,6,3000,virginia,0,1.053898926s,2018-08-24 17:10:00.737280+00:00,virginia,server,78,5,alia-virginia-78,15,2018-08-24 17:09:59.683387+00:00,2846.572784153307,0.3.6
119,37,5032,virginia,0,870.627985ms,2018-08-24 20:57:58.711333+00:00,virginia,server,78,5,alia-virginia-78,163,2018-08-24 20:57:57.840700+00:00,5779.736106231411,0.3.6
120,21,5019,virginia,0,967.743178ms,2018-08-24 17:50:21.600020+00:00,virginia,server,78,5,alia-virginia-78,42,2018-08-24 17:50:20.632284+00:00,5186.293341145103,0.3.6
121,8,4000,virginia,0,1.460873656s,2018-08-24 20:23:01.101905+00:00,virginia,server,78,5,alia-virginia-78,134,2018-08-24 20:22:59.641032+00:00,2738.0875707981145,0.3.6
122,33,5016,virginia,0,709.933586ms,2018-08-24 18:06:55.715039+00:00,virginia,server,78,3,alia-virginia-78,54,2018-08-24 18:06:55.005100+00:00,7065.449640524544,0.3.6
123,38,5016,virginia,0,675.135707ms,2018-08-24 20:08:26.416558+00:00,virginia,server,78,3,alia-virginia-78,122,2018-08-24 20:08:25.741422+00:00,7429.617405793647,0.3.6
124,7,3500,virginia,0,883.618125ms,2018-08-24 23:24:51.919963+00:00,virginia,server,78,3,alia-virginia-78,175,2018-08-24 23:24:51.036345+00:00,3960.9871062796497,0.3.6
